[1.891s] Invoking command in '/home/jairls/robot_incendios_ws/build/simulacion_ri': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jairls/robot_incendios_ws/install/simulacion_RI:/home/jairls/robot_incendios_ws/install/robot_incendios:/opt/ros/jazzy /usr/bin/cmake /home/jairls/robot_incendios_ws/scr/simulacion_ri -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jairls/robot_incendios_ws/install/simulacion_ri
[1.920s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[2.462s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.771s] -- Configuring done (0.9s)
[2.790s] -- Generating done (0.0s)
[2.797s] -- Build files have been written to: /home/jairls/robot_incendios_ws/build/simulacion_ri
[2.815s] Invoked command in '/home/jairls/robot_incendios_ws/build/simulacion_ri' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jairls/robot_incendios_ws/install/simulacion_RI:/home/jairls/robot_incendios_ws/install/robot_incendios:/opt/ros/jazzy /usr/bin/cmake /home/jairls/robot_incendios_ws/scr/simulacion_ri -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jairls/robot_incendios_ws/install/simulacion_ri
[2.816s] Invoking command in '/home/jairls/robot_incendios_ws/build/simulacion_ri': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jairls/robot_incendios_ws/install/simulacion_RI:/home/jairls/robot_incendios_ws/install/robot_incendios:/opt/ros/jazzy /usr/bin/cmake --build /home/jairls/robot_incendios_ws/build/simulacion_ri -- -j12 -l12
[2.903s] Invoked command in '/home/jairls/robot_incendios_ws/build/simulacion_ri' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jairls/robot_incendios_ws/install/simulacion_RI:/home/jairls/robot_incendios_ws/install/robot_incendios:/opt/ros/jazzy /usr/bin/cmake --build /home/jairls/robot_incendios_ws/build/simulacion_ri -- -j12 -l12
[2.921s] Invoking command in '/home/jairls/robot_incendios_ws/build/simulacion_ri': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jairls/robot_incendios_ws/install/simulacion_RI:/home/jairls/robot_incendios_ws/install/robot_incendios:/opt/ros/jazzy /usr/bin/cmake --install /home/jairls/robot_incendios_ws/build/simulacion_ri
[2.932s] -- Install configuration: ""
[2.932s] -- Execute custom install script
[2.935s] -- Symlinking: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/config/joint_names_Ensamblaje_V1.yaml
[2.956s] -- Symlinking: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/config/robot.rviz
[2.973s] -- Symlinking: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/launch/display.launch
[2.994s] -- Symlinking: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/launch/display.launch.py
[3.011s] -- Symlinking: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/launch/gazebo.launch
[3.042s] -- Symlinking: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/launch/gazebo.launch.py
[3.086s] -- Symlinking: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/meshes/base_link.STL
[3.114s] -- Symlinking: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/meshes/lidar_link.STL
[3.166s] -- Symlinking: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/meshes/rueda_derecha_delantera_link.STL
[3.196s] -- Symlinking: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/meshes/rueda_derecha_trasera_link.STL
[3.218s] -- Symlinking: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/meshes/rueda_izquierda_delantera_link.STL
[3.237s] -- Symlinking: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/meshes/rueda_izquierda_trasera_link.STL
[3.254s] -- Symlinking: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/urdf/Ensamblaje_V1.csv
[3.270s] -- Symlinking: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/urdf/Ensamblaje_V1.urdf
[3.288s] -- Symlinking: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/ament_index/resource_index/package_run_dependencies/simulacion_ri
[3.305s] -- Symlinking: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/ament_index/resource_index/parent_prefix_path/simulacion_ri
[3.322s] -- Symlinking: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/environment/ament_prefix_path.sh
[3.336s] -- Symlinking: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/environment/ament_prefix_path.dsv
