-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/jairls/robot_incendios_ws/build/simulacion_ri
-- Install configuration: ""
-- Installing: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/config
-- Installing: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/config/robot.rviz
-- Installing: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/config/joint_names_Ensamblaje_V1.yaml
-- Installing: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/launch
-- Installing: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/launch/gazebo.launch.py
-- Installing: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/launch/display.launch
-- Installing: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/launch/gazebo.launch
-- Installing: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/meshes
-- Installing: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/meshes/lidar_link.STL
-- Installing: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/meshes/rueda_derecha_trasera_link.STL
-- Installing: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/meshes/rueda_izquierda_trasera_link.STL
-- Installing: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/meshes/base_link.STL
-- Installing: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/meshes/rueda_izquierda_delantera_link.STL
-- Installing: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/meshes/rueda_derecha_delantera_link.STL
-- Installing: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/urdf
-- Installing: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/urdf/Ensamblaje_V1.urdf
-- Installing: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/urdf/Ensamblaje_V1.csv
-- Installing: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/textures
-- Installing: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/ament_index/resource_index/package_run_dependencies/simulacion_ri
-- Installing: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/ament_index/resource_index/parent_prefix_path/simulacion_ri
-- Installing: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/environment/ament_prefix_path.sh
-- Installing: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/environment/ament_prefix_path.dsv
-- Installing: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/environment/path.sh
-- Installing: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/environment/path.dsv
-- Installing: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/local_setup.bash
-- Installing: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/local_setup.sh
-- Installing: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/local_setup.zsh
-- Installing: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/local_setup.dsv
-- Installing: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/package.dsv
-- Installing: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/ament_index/resource_index/packages/simulacion_ri
-- Installing: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/cmake/simulacion_riConfig.cmake
-- Installing: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/cmake/simulacion_riConfig-version.cmake
-- Installing: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/package.xml
